# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - G7546-MONOMER
LEFT - GLYCOLLATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-562
//
UNIQUE-ID - R621-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.14.12.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-802
LEFT - NADH-P-OR-NOP
LEFT - NITRIC-OXIDE
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NAD-P-OR-NOP
RIGHT - NITRATE
^COEFFICIENT - 2
RIGHT - PROTON
//
UNIQUE-ID - MANNOSE-ISOMERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-5.3.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6517
LEFT - MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRU
SYNONYMS - D-mannose isomerase
//
UNIQUE-ID - RFFTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 40 20 21 22 23 25 24 27 26 28 29 30 31 32 33 34 35 36 37 38 39 16 41 42 43 44) (((TDP-D-FUCOSAMINE 0 34) (2-KETOGLUTARATE 35 44)) ((DTDP-DEOH-DEOXY-GLUCOSE 0 34) (GLT 35 44))))
COMMENT - This is the first reaction in the synthesis of TDP-4-acetamido-4,6-dideoxy-D-galactose,
/which is utilized in ECA biosynthesis.
EC-NUMBER - EC-2.6.1.59
ENZYMATIC-REACTION - RFFTRANS-ENZRXN
IN-PATHWAY - ECASYN-PWY
LEFT - DTDP-DEOH-DEOXY-GLUCOSE
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TDP-D-FUCOSAMINE
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - MANNPDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction takes part in mannitol degradation.
EC-NUMBER - EC-1.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - MANNPDEHYDROG-ENZRXN
IN-PATHWAY - MANNIDEG-PWY
LEFT - MANNITOL-1P
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - FRUCTOSE-6P
RIGHT - NADH
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/mannitol/mtlD.template
//
UNIQUE-ID - RHAMNISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The first step in L-rhamnose catabolism.
EC-NUMBER - EC-5.3.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - RHAMNISOM-ENZRXN
IN-PATHWAY - RHAMCAT-PWY
LEFT - |L-rhamnose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RHAMNULOSE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/rhamcat/rhaA.template
//
UNIQUE-ID - MANNPISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Part of mannose catabolism.
EC-NUMBER - EC-5.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - MANNPISOM-ENZRXN
IN-PATHWAY - PWY-5659
IN-PATHWAY - MANNCAT-PWY
LEFT - MANNOSE-6P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/manncat/manA.template
//
UNIQUE-ID - RHAMNULOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The second step in L-rhamnose catabolism.
EC-NUMBER - EC-2.7.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - RHAMNULOKIN-ENZRXN
IN-PATHWAY - RHAMCAT-PWY
LEFT - RHAMNULOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - RHAMNULOSE-1P
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/rhamcat/rhaB.template
//
UNIQUE-ID - MERCAPYSTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction converts mercaptopyruvate to pyruvate and sulfur.
EC-NUMBER - EC-2.8.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1522
LEFT - HCN
LEFT - 3-MERCAPTO-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - PYRUVATE
RIGHT - HSCN
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/centmet/mercapstran.template
//
UNIQUE-ID - RHAMNULPALDOL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The third step in L-rhamnose catabolism.
EC-NUMBER - EC-4.1.2.19
^OFFICIAL? - T
ENZYMATIC-REACTION - RHAMNULPALDOL-ENZRXN
IN-PATHWAY - RHAMCAT-PWY
LEFT - RHAMNULOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - LACTALD
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/rhamcat/rhaD.template
//
UNIQUE-ID - METBALT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of threonine degradation.
EC-NUMBER - EC-2.5.1.48
^OFFICIAL? - NIL
ENZYMATIC-REACTION - METBALT-ENZRXN
LEFT - PROTON
^COEFFICIENT - 2
LEFT - 2-OXOBUTANOATE
LEFT - SUC
LEFT - AMMONIA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - O-SUCCINYL-L-HOMOSERINE
RIGHT - WATER
TEMPLATE-FILE - ~ecocyc/templates/new/threocat/metBalt.template
//
UNIQUE-ID - RIB5PISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 10 11 9 12 7 13) (((RIBULOSE-5P 0 13)) ((RIBOSE-5P 0 13))))
COMMENT - Part of the pentose phosphate pathway.  This is part of the
/non-oxidative branch of the path, leading to xylulose 5-phosphate.
EC-NUMBER - EC-5.3.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - RIB5PISOMA-ENZRXN
ENZYMATIC-REACTION - RIB5PISOMB-ENZRXN
IN-PATHWAY - NONOXIPENT-PWY
LEFT - RIBOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is involved in folic acid synthesis and is
/necessary for the biosynthesis of purines, thymydylate, methionine,
/histidine, pantothenate and formyl tRNA-MET.
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - METHENYLTHFCYCLOHYDRO-ENZRXN
IN-PATHWAY - 1CMET2-PWY
LEFT - WATER
LEFT - 5-10-METHENYL-THF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - 10-FORMYL-THF
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/folD.template
//
UNIQUE-ID - RIBAZOLEPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is a reaction in the Salmonella cobalamin biosynthetic
/pathway.  It is not known if E. coli has an equivalent reaction.
EC-NUMBER - EC-3.1.3.73
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBAZOLEPHOSPHAT-ENZRXN
LEFT - ALPHA-RIBAZOLE-5-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-RIBAZOLE
RIGHT - |Pi|
TEMPLATE-FILE - ~ecocyc/templates/new/cobal/cobC.template
//
UNIQUE-ID - METHGLYSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-4.2.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - METHGLYSYN-ENZRXN
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - METHYL-GLYOXAL
RIGHT - |Pi|
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/methgly/mgs.template
//
UNIQUE-ID - RIBOFLAVIN-SYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Final step of riboflavin synthesis.
EC-NUMBER - EC-2.5.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBOFLAVIN-SYN-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - PROTON
LEFT - DIMETHYL-D-RIBITYL-LUMAZINE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - RIBOFLAVIN
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribofl/ribCE.template
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - METG-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |MET-tRNAs|
LEFT - MET
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-MET-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - METHIONYL-TRNA SYNTHETASE
//
UNIQUE-ID - RIBOFLAVINKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction produces the coenzyme FMN from riboflavin.
EC-NUMBER - EC-2.7.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBOFLAVINKIN-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBOFLAVIN
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FMN
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribF.template
//
UNIQUE-ID - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.1.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2941
LEFT - 10-FORMYL-THF
LEFT - |L-methionyl-tRNAfmet|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF
RIGHT - |N-formyl-L-methionyl-tRNAfmet|
SPECIES - ECOLI
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of riboflavin biosynthesis.
COMMENT-INTERNAL - SwissProt assigns 3.5.4.26 to this enzymatic reaction.  I assigned a partial EC
/since I was not sure the substrates were identical. ptoole 20-Mar-2001
EC-NUMBER - EC-3.5.4.26
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBOFLAVINSYNDEAM-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
LEFT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-602
RIGHT - AMMONIA
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribofl/ribD.template
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - METHYLENETHFDEHYDROG-NADP-ENZRXN
IN-PATHWAY - 1CMET2-PWY
LEFT - NADP
LEFT - METHYLENE-THF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - NADPH
RIGHT - 5-10-METHENYL-THF
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/folD.template
//
UNIQUE-ID - RIBOFLAVINSYNREDUC-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of riboflavin biosynthesis.
COMMENT-INTERNAL - SwissProt assigns 1.1.1.193 to this enzymatic reaction.  I assigned a partial EC
/since I was not sure the substrates were identical. ptoole 20-Mar-2001
EC-NUMBER - EC-1.1.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBOFLAVINSYNREDUC-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-602
RIGHT - NADPH
RIGHT - PROTON
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribofl/ribreduct.template
//
UNIQUE-ID - METHYLISOCITRATE-LYASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-4.1.3.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1521
IN-PATHWAY - PWY0-42
LEFT - CPD-618
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC
RIGHT - PYRUVATE
//
UNIQUE-ID - RIBOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 32 36 33 30 31 34 35 37 40 39 1 3 4 2 0 9 7 5 29 27 28 6 8 38) (((RIBOSE 0 9) (ATP 10 40)) ((ADP 0 26) (RIBOSE-5P 27 40))))
COMMENT - carbon compounds degradation
EC-NUMBER - EC-2.7.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBOKIN-ENZRXN
IN-PATHWAY - RIBOKIN-PWY
LEFT - RIBOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE-5P
RIGHT - PROTON
RIGHT - ADP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/ribo/rbsK.template
//
UNIQUE-ID - METHYLMALONYL-COA-EPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :TIME-OUT
COMMENT - This is the second reaction of the methylmalonyl pathway of
/propionate metabolism.
EC-NUMBER - EC-5.1.99.1
^OFFICIAL? - T
ENZYMATIC-REACTION - METHYLMALONYL-COA-EPIM-ENZRXN
IN-PATHWAY - PROPIONMET-PWY
LEFT - METHYL-MALONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-METHYL-MALONYL-COA
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/propion/mmepim.template
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the fourth step in the biosynthesis of riboflavin.
ENZYMATIC-REACTION - RIBOPHOSPHAT-ENZRXN
IN-PATHWAY - RIBOSYN2-PWY
LEFT - CPD-1086
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - |Pi|
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribophat.template
//
UNIQUE-ID - METHYLMALONYL-COA-MUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third reaction of the methylmalonyl pathway of
/propionate metabolism.
EC-NUMBER - EC-5.4.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - METHYLMALONYL-COA-MUT-ENZRXN
IN-PATHWAY - PROPIONMET-PWY
IN-PATHWAY - PWY0-43
LEFT - METHYL-MALONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC-COA
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/propion/sbm.template
//
UNIQUE-ID - RIBOSYLHOMOCYSTEINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-4.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6311
IN-PATHWAY - PWY-6151
IN-PATHWAY - PWY-6153
LEFT - CPD-564
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMO-CYS
RIGHT - DIHYDROXYPENTANEDIONE
//
UNIQUE-ID - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-3.2.2.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6633
IN-PATHWAY - PWY0-1391
LEFT - 5-METHYLTHIOADENOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-560
RIGHT - ADENINE
//
UNIQUE-ID - RIBOSYLNICOTINAMIDE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-5281
IN-PATHWAY - PWY3O-4106
LEFT - NICOTINAMIDE_RIBOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - ADP
//
UNIQUE-ID - MHPCHYDROL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the fifth reaction in the branched meta-cleavage
/degradation pathway of 3-phenylpropionate and
/3-(3-hydroxyphenyl)propionate.
EC-NUMBER - EC-3.7.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - MHPCHYDROL-ENZRXN
IN-PATHWAY - HCAMHPDEG-PWY
LEFT - CPD-157
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14447
RIGHT - SUC
RIGHT - PROTON
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/mhpC.template
//
UNIQUE-ID - RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6537
LEFT - |Pyrimidine-Nucleosides|
LEFT - WATER
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - |Pyrimidine-Bases|
//
UNIQUE-ID - MHPELY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the seventh reaction in the branched
/meta-cleavage degradation pathway of 3-phenylpropionate and
/3-(3-hydroxyphenyl)propionate.
EC-NUMBER - EC-4.1.3.39
^OFFICIAL? - T
ENZYMATIC-REACTION - MHPELY-ENZRXN
IN-PATHWAY - PWY-5162
LEFT - 4-HYDROXY-2-KETOVALERATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - PYRUVATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/mhpE.template
//
UNIQUE-ID - RIBULP3EPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of the non-oxidative branch of the
/pentose phosphate pathway.
EC-NUMBER - EC-5.1.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - RIBULP3EPIM-ENZRXN
IN-PATHWAY - NONOXIPENT-PWY
LEFT - RIBULOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - XYLULOSE-5-PHOSPHATE
SYNONYMS - D-ribulose-5-phosphate 3-epimerase
SYNONYMS - pentose phosphate epimerase
SYNONYMS - PPE
//
UNIQUE-ID - MHPHYDROXY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the first reaction in the degradation of
/3-(3-hydroxyphenyl)propionate.
EC-NUMBER - EC-1.14.13.127
^OFFICIAL? - T
ENZYMATIC-REACTION - MHPHYDROXY-ENZRXN
IN-PATHWAY - HCAMHPDEG-PWY
LEFT - PROTON
LEFT - 3-HYDROXYPHENYL-PROPIONATE
LEFT - NADH
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 2-3-DIHYDROXYPHENYL-PROPIONATE
RIGHT - NAD
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/phenylprodeg/mhpA.template
//
UNIQUE-ID - RIBULPEPIM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - The third step of L-arabinose catabolism.
EC-NUMBER - EC-5.1.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-722
ENZYMATIC-REACTION - ENZRXN0-243
ENZYMATIC-REACTION - RIBULPEPIM-ENZRXN
IN-PATHWAY - PWY-6961
IN-PATHWAY - LYXMET-PWY
IN-PATHWAY - PWY0-301
IN-PATHWAY - ARABCAT-PWY
LEFT - L-RIBULOSE-5-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - XYLULOSE-5-PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/degradation/arabcat/araD.template
//
UNIQUE-ID - MMUM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - MMUM-ENZRXN
LEFT - CPD-397
LEFT - HOMO-CYS
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - MET
^COEFFICIENT - 2
//
UNIQUE-ID - RNA-3-PHOSPHATE-CYCLASE-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
COMMENT - ADENOSINE 5'-(&gamma;-THIO)TRIPHOSPHATE CAN ACT INSTEAD OF ATP.
EC-NUMBER - EC-6.5.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1583
LEFT - |3-Prime-Phosphate-Terminated-RNAs|
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cyclic-Phosphate-Terminated-RNAs|
RIGHT - PPI
RIGHT - AMP
SPECIES - ECOLI
SYNONYMS - RNA CYCLASE
//
UNIQUE-ID - N-ACETYLGLUCOSAMINE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.1.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-5681
LEFT - N-ACETYL-D-GLUCOSAMINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
RIGHT - ADP
//
UNIQUE-ID - RNTRACTIV-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - A part of the process of activation of ribonucleoside triphosphate reductase enzyme
/by generation of glycyl radical. |CITS: [7852304]|
EC-NUMBER - EC-1.97.1
ENZYMATIC-REACTION - RNTRACTIV-ENZRXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Ribonuc-tri-P-reductases-inactive|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CH33ADO
RIGHT - |Ribonuc-tri-P-reductases-active|
RIGHT - MET
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/RNTRact.template
//
UNIQUE-ID - N-ACETYLGLUTPREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third step in arginine biosynthesis.
EC-NUMBER - EC-1.2.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - N-ACETYLGLUTPREDUCT-ENZRXN
