# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REGULATED-BY - REG0-8180
REGULATED-BY - REG0-8179
REGULATED-BY - REG0-8178
REGULATED-BY - REG0-8177
TEMPERATURE-OPT - 45
TEMPLATE-FILE - ~ecocyc/templates/new/meth2/methylglyred.template
//
UNIQUE-ID - ENZRXN0-7573
TYPES - Enzymatic-Reactions
COMMON-NAME - melibiose:H<sup>+</sup>/Na<sup>+</sup>/Li<sup>+</sup> symporter
CITATIONS - 7703254:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548549871:amackie
ENZYME - MELB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-94B
//
UNIQUE-ID - ENZRXN0-7522
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine transporter
CITATIONS - 16952954:EV-COMP-HINF-FN-FROM-SEQ:3535143991:amackie
ENZYME - DSDX-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-495
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-2010
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleotide excision repair
CITATIONS - :EV-EXP:3341607111:keseler
ENZYME - UVRABC-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2621
SYNONYMS - excinuclease
SYNONYMS - excision endonuclease
SYNONYMS - excision nuclease
//
UNIQUE-ID - ENZRXN-17864
TYPES - Enzymatic-Reactions
COMMON-NAME - pimeloyl-[acp] methyl ester esterase
CITATIONS - 20693992:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491080643:caspi
COMMENT - Purified BioH hydrolyzed methyl, ethyl, propyl and butyl esters of pimeloyl-[acp].  It could also hydrolyze the methyl esters of adipyl-, suberyl- and azelayl-[acp], and, less efficiently, glutaryl-[acp] |CITS: [20693992]|.
ENZYME - EG10122-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11483
//
UNIQUE-ID - ENZRXN0-6437
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase
CITATIONS - 1864840:EV-EXP-IDA-PURIFIED-PROTEIN:3401212492:shearer
COFACTORS - CA+2
ENZYME - CPLX0-7630
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
REGULATED-BY - REG0-9149
//
UNIQUE-ID - ENZRXN0-6376
TYPES - Enzymatic-Reactions
COMMON-NAME - L-Ala-D/L-Glu epimerase
ALTERNATIVE-SUBSTRATES - (CPD0-2190 CPD0-1946)
ALTERNATIVE-SUBSTRATES - (CPD0-2190 CPD0-1945)
ALTERNATIVE-SUBSTRATES - (CPD0-2190 CPD0-1944)
CITATIONS - 11747447:EV-EXP-IDA-PURIFIED-PROTEIN:3384785520:keseler
CITATIONS - 12859183:EV-EXP-IDA-PURIFIED-PROTEIN:3384785520:keseler
CITATIONS - 16128573:EV-EXP-IDA-PURIFIED-PROTEIN:3384785520:keseler
COMMENT - The k<sub>cat</sub>/K<sub>M</sub> with L-Ala-D/L-Glu as a substrate is about 10<sup>4</sup> M<sup>-1</sup> s<sup>-1</sup> |CITS: [11747447]|.
ENZYME - G6661-MONOMER
KCAT - 10
KM - 190
KM - 1800.    
KM - 690
KM - 130
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5228
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - AEE
//
UNIQUE-ID - ENZRXN-2016
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl-directed mismatch repair
CITATIONS - 1601880:EV-EXP-IDA-PURIFIED-PROTEIN:3369765569:shearer
COMMENT - The selection of which strand to excise is guided by a methylation system in which newly replicated DNA is unmethylated and therefore 
/sensitive to MutH endonuclease. In the first step MutS binds to the mismatch or IDL and to ATP |CITS:[11371566]|.  MutS then recruits 
/MutL and together they activate MutH which then preferentially cleaves the unmethylated strand (the strand with the mismatch) at 
/hemimethylated dGATC sites. The nick at the dGATC site serves as a point of entry for single-stranded DNA binding protein (SSB) and helicase II
ENZYME - MUTHLS-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2625
//
UNIQUE-ID - ENZRXN0-6440
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin transporter
CITATIONS - 4583224:EV-EXP-IDA-UNPURIFIED-PROTEIN:3401794874:djohnson
CITATIONS - 4616949:EV-EXP-IDA-UNPURIFIED-PROTEIN:3401794874:djohnson
ENZYME - MONOMER0-2839
KM - 0.14    
PH-OPT - 6.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-240
REGULATED-BY - REG0-9180
REGULATED-BY - REG0-9179
REGULATED-BY - REG0-9178
REGULATED-BY - REG0-9177
REGULATED-BY - REG0-9176
SYNONYMS - transport of biotin
TEMPERATURE-OPT - 37
//
UNIQUE-ID - TRIOSEPISOMERIZATION-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - triose phosphate isomerase
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - The amino acid sequence around the active site is perfectly
/conserved in all known triose phosphate isomerases and can be
/used as a signature pattern
/for this type of enzyme.|CITS: [1598232]|
ENZYME - TPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - triosephosphate isomerase
SYNONYMS - triosephosphate mutase
SYNONYMS - phosphotriose isomerase
SYNONYMS - TIM
//
UNIQUE-ID - 1PFRUCTPHOSPHN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphofructokinase
ALTERNATIVE-SUBSTRATES - (ATP GTP)
CITATIONS - 4579702:EV-EXP-IDA-UNPURIFIED-PROTEIN:3396116793:keseler
CITATIONS - 10833389:EV-EXP-IDA-PURIFIED-PROTEIN:3396290919:keseler
CITATIONS - femsletbusch29-231-85:EV-EXP-IDA-PURIFIED-PROTEIN:3396290919:keseler
COFACTORS - MG+2
COMMENT - In the presence of 50 mM KCl, the K<sub>m</sub> for fructose-1-phosphate decreases to 125 &micro;M, and the
/K<sub>m</sub> for ATP increases to 600 &micro;M.  Half-maximal activation of the enzyme is obtained with 4 mM
/KCl.  The K<sub>m</sub> of the enzyme for fructose-6-phosphate is 3.5 mM |CITS: [10833389]|.
ENZYME - 1-PFK
KM - 360
KM - 350
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9057
REGULATED-BY - REG0-9056
REGULATED-BY - REG0-7120
REGULATED-BY - REG0-7119
SYNONYMS - phosphofructokinase
SYNONYMS - fructose-1-phosphate kinase
//
UNIQUE-ID - ENZRXN0-281
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylhydantoinase
ALTERNATIVE-COFACTORS - (MN+2 CO+2 NI+2 CA+2 MG+2 FE+2)
ALTERNATIVE-SUBSTRATES - (PHENYLHYDANTOIN CPD0-2055)
CITATIONS - [11092864]
CITATIONS - 11092864:EV-EXP:3287339445:arnaud
COFACTORS - MN+2
ENZYME - CPLX0-255
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN0-275
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-3421
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine efflux transporter
CITATIONS - 12648727:EV-EXP-IMP:3372197847:shearer
ENZYME - EG12134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-244
//
UNIQUE-ID - NADH-DHII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase
CITATIONS - 6784762:EV-EXP-IDA-PURIFIED-PROTEIN:3404496107:keseler
CITATIONS - 7020757:EV-EXP-IDA-PURIFIED-PROTEIN:3404493373:keseler
CITATIONS - 793616:EV-EXP-IMP-REACTION-BLOCKED:3404496107:keseler
CITATIONS - 7009604:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404501021:keseler
CITATIONS - 6362717:EV-EXP-IDA-PURIFIED-PROTEIN:3404504074:keseler
CITATIONS - 3122832:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404504074:keseler
CITATIONS - 2679883:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404509934:keseler
CITATIONS - 10664466:EV-EXP-IDA-PURIFIED-PROTEIN:3404666474:keseler
CITATIONS - 7025892:EV-EXP-IGI-FUNC-COMPLEMENTATION:3405348032:keseler
COFACTORS - FAD
COFACTORS - CU+
COFACTORS - MG+2
COMMENT - Enzyme activity <i>in vitro</i> was generally measured with ubiquinone-1 as the electron acceptor.  The physiological
/electron acceptor is expected to be ubiquinone-8.
/
/The apparent K<sub>m</sub> for ubiquinone-1 is &lt;5 &micro;M.  The enzyme has no detectable activity with NADPH
/as substrate |CITS: [6784762]|.
ENZYME - NADH-DHII-MONOMER
KM - 34
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5330
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - NADH dehydrogenase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/aeroresp/ndh.template
//
UNIQUE-ID - MALIC-NADP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
ALTERNATIVE-COFACTORS - (MN+2 MG+2)
ALTERNATIVE-SUBSTRATES - (MAL OXALACETIC_ACID)
CITATIONS - 4385340:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380563557:keseler
CITATIONS - 17557829:EV-EXP-IDA-PURIFIED-PROTEIN:3530477749:keseler
CITATIONS - 22068497:EV-EXP-IDA-PURIFIED-PROTEIN:3530561638:keseler
CITATIONS - 11092847:EV-EXP-IMP-REACTION-BLOCKED:3530561638:keseler
CITATIONS - 7016178:EV-EXP-IDA-PURIFIED-PROTEIN:3530561638:keseler
CITATIONS - 4388614:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3530561638:keseler
COFACTORS - MG+2
COFACTORS - MN+2
COMMENT - The kinetics of the reaction is sigmoidal; the Hill coefficient is 1.42 for K<sub>0.5,malate</sub>.  Kinetic coefficients shown below are for the forward, decarboxylation reaction.  The k<sub>cat, forward</sub>/k<sub>cat, reverse</sub> is 175.2 |CITS: [17557829]|.
/
/At pH 5, the enzyme can decarboxylate oxaloacetate, while at pH 7.5, oxaloacetate acts as an inhibitor.  This oxaloacetate decarboxylase activity is inhibited by NADP<sup>+</sup> |CITS: [4388614]|.
ENZYME - MALIC-NADP-CPLX
KCAT - 66.6    
KM - 3410
KM - 41.5    
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
REGULATED-BY - REG0-11313
REGULATED-BY - REG0-11312
REGULATED-BY - REG0-11311
REGULATED-BY - REG0-11309
REGULATED-BY - REG0-11308
REGULATED-BY - REG0-11303
REGULATED-BY - REG0-11302
REGULATED-BY - REG0-11300
REGULATED-BY - REG0-7617
REGULATED-BY - REG0-7616
REGULATED-BY - REG0-7615
REGULATED-BY - REG0-7612
REGULATED-BY - REG0-7611
SYNONYMS - malic enzyme
SYNONYMS - malate dehydrogenase, NADP+-linked
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - (S)-malate:NADP+ oxidoreductase (oxaloacetate-decarboxylating)
TEMPERATURE-OPT - 46
//
UNIQUE-ID - ENZRXN0-7597
TYPES - Enzymatic-Reactions
COMMON-NAME - chito-oligosaccharide mono-deacetylase
CITATIONS - 22797760:EV-EXP-IDA:3553460132:keseler
COMMENT - The enzyme catalyses this reaction <i>in vitro</i>. The <i>in vivo</i> substrate is expected to be N-monoacetylchitobiose-6-phosphate - the product of the chitobiose PTS permease |CITS: [22797760]|.
ENZYME - EG12198-MONOMER
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-11313
//
UNIQUE-ID - ENZRXN0-7539
TYPES - Enzymatic-Reactions
COMMON-NAME - selenate  ABC transporter
CITATIONS - 3897189:EV-EXP-IDA:3543887719:amackie
ENZYME - ABC-7-CPLX
KM - 17.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-478
//
UNIQUE-ID - ENZRXN-6182
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine:H<sup>+</sup> symporter XanQ
CITATIONS - 16096267
CITATIONS - 16096267:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3471638491:amackie
ENZYME - YGFO-MONOMER
KM - 4.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
//
UNIQUE-ID - ENZRXN-18612
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydroxycinnamate dioxygenase
CITATIONS - 9603882:EV-EXP-IGI-FUNC-COMPLEMENTATION:3528579126:keseler
CITATIONS - 8752345:EV-EXP-IDA-PURIFIED-PROTEIN:3528634298:keseler
ENZYME - DHPDIOXYGEN-CPLX
KM - 36
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12073
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6462
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine betaine:H<sup>+</sup> symporter
CITATIONS - 3049595:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3543787643:amackie
CITATIONS - 1419050:EV-COMP-HINF-FN-FROM-SEQ:3402837139:djohnson
ENZYME - CPLX0-7642
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-29A
//
UNIQUE-ID - 3-OXOACYL-ACP-COA-SYNTHIII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl-ACP synthase
ALTERNATIVE-SUBSTRATES - (ACETYL-COA BUTYRYL-COA)
ALTERNATIVE-SUBSTRATES - (ACETYL-COA PROPIONYL-COA)
CITATIONS - 1551888:EV-EXP-IDA-PURIFIED-PROTEIN:3424460611:caspi
ENZYME - CPLX0-252
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
REGULATED-BY - REG0-9653
REGULATED-BY - REG0-8791
REGULATED-BY - REG0-8790
SYNONYMS - 3-oxoacyl-ACP synthase
SYNONYMS - acetoacetyl-ACP synthase
SYNONYMS - acyl-[acyl carrier protein]:malonyl-[acyl carrier protein] C-acyltransferase (decarboxylating)
SYNONYMS - &beta;-ketoacyl-acyl carrier protein synthase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabH.template
//
UNIQUE-ID - ENZRXN0-6402
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylallyl-diphosphate:NAD(P)+ oxidoreductase
CITATIONS - 12571359:EV-EXP-IDA-PURIFIED-PROTEIN:3388148713:shearer
COFACTORS - NADPH
COFACTORS - NADH
COFACTORS - FAD
COFACTORS - CO+2
ENZYME - CPLX0-7564
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-884
//
UNIQUE-ID - ENZRXN0-3741
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &beta;-lyase
CITATIONS - 7665481:EV-EXP-IDA-PURIFIED-PROTEIN:3370282580:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - EG10564-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
SYNONYMS - &beta;-cystathionase
//
UNIQUE-ID - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-(R-3-hydroxymyristoyl)-glucosamine <i>N</i>-acyltransferase
CITATIONS - 8366125:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365189416:shearer
CITATIONS - 8366125:EV-EXP-IMP-REACTION-BLOCKED:3365189517:shearer
ENZYME - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-MONO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - firA protein
SYNONYMS - rifampicin resistance protein
SYNONYMS - UDP-3-O-[3-hydroxymyristoyl] glucosamine <i>N</i>-acyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/wallsyn/lpxD.template
//
UNIQUE-ID - NRFMULTI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase
CITATIONS - :EV-EXP:3277835751:pkarp
ENZYME - NRFMULTI-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5198
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-2941
TYPES - Enzymatic-Reactions
COMMON-NAME - 10-formyltetrahydrofolate:L-methionyl-tRNA<sup>fMet</sup> <i>N</i>-formyltransferase
CITATIONS - 6989606:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3468873326:keseler
CITATIONS - 6995120:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3468873326:keseler
CITATIONS - 9843398:EV-EXP-IDA-PURIFIED-PROTEIN:3468873326:keseler
CITATIONS - 10694387:EV-EXP-IDA-PURIFIED-PROTEIN:3468873326:keseler
COFACTORS - MG+2
COFACTORS - K+
COMMENT - Partial purification of the enzyme was first reported from <i>E. coli</i> B |CITS: [5337045]|.
/
/The enzyme is specific for mehtionyl-|FRAME: Initiation-tRNAmet|; it does not formylate methionyl-|FRAME: Elongation-tRNAmet|.  The enzyme is able to bind uncharged tRNA<sup>fMet</sup>, but it has higher affinity for the charged methionyl-tRNA<sup>fMet</sup> |CITS: [6989606]|.
ENZYME - EG11268-MONOMER
KM - 0.35    
KM - 13.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - MTF
SYNONYMS - methionyl-tRNA transformylase
//
UNIQUE-ID - ENZRXN0-7614
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glyceraldehyde-3-phosphate:phosphate antiporter
CITATIONS - 6995450:EV-EXP-IGI:3560117641:amackie
ENZYME - UHPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-534
//
UNIQUE-ID - MCPTSR-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - PGluMase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - PHOSPHO-CHEB
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPTSR-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - protein-glutamate methylesterase
//
UNIQUE-ID - ENZRXN0-1105
TYPES - Enzymatic-Reactions
COMMON-NAME - fructoselysine 6-phosphate deglycase
CITATIONS - 12147680:EV-EXP-IDA-PURIFIED-PROTEIN:3336402411:keseler
ENZYME - CPLX0-821
KM - 400
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-963
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6802
REGULATED-BY - REG0-6801
REGULATED-BY - REG0-6800
//
UNIQUE-ID - ENZRXN0-6505
TYPES - Enzymatic-Reactions
COMMON-NAME - Transport of an aromatic amino acid
ALTERNATIVE-SUBSTRATES - (|Aromatic-Amino-Acids| CPD0-1900)
ALTERNATIVE-SUBSTRATES - (|Aromatic-Amino-Acids| CPD0-1901)
ALTERNATIVE-SUBSTRATES - (|Aromatic-Amino-Acids| DL-5-FLUOROTRYPTOPHAN)
CITATIONS - 12410826:EV-COMP-HINF-FN-FROM-SEQ:3408290555:djohnson
CITATIONS - 17784858:EV-EXP-IMP-REACTION-ENHANCED:3408290555:djohnson
ENZYME - EG12713-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-265
//
UNIQUE-ID - ENZRXN0-7561
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a C4-dicarboxylate
CITATIONS - 5999:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3548033261:amackie
ENZYME - DCTA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-517
//
UNIQUE-ID - ABC-10-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of ferric enterobactin
ALTERNATIVE-SUBSTRATES - (FERRIC-ENTEROBACTIN-COMPLEX CPD0-2482)
CITATIONS - 11532122:EV-COMP-HINF-FN-FROM-SEQ:3279558457:mhance
CITATIONS - 1838574:EV-EXP-IMP-REACTION-BLOCKED:3277471733:ipaulsen
CITATIONS - 7551033:EV-EXP-IGI:3277471733:ipaulsen
ENZYME - ABC-10-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-10-RXN
//
UNIQUE-ID - ENZRXN-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - endonulease
ENZYME - EG10662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2601
SYNONYMS - DNA-(apurinic or apyrimidinic site) lyase
//
UNIQUE-ID - ENZRXN0-402
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose 1,6-bisphosphatase
CITATIONS - 10986273:EV-EXP-IDA-PURIFIED-PROTEIN:3445960750:keseler
CITATIONS - 19073594:EV-EXP-IDA-PURIFIED-PROTEIN:3445962800:keseler
COFACTORS - MN+2
COMMENT - Substrate binding shows positive cooperativity, with a Hill coefficient of ~2.0 |CITS: [19073594]|.
/
/In contrast to |CITS: [10986273]|, |CITS: [19073594]| saw no effect of AMP, ADP, PEP, and glycerol 3-phosphate on enzymatic activity.
ENZYME - CPLX0-303
KM - 35
PH-OPT - 7.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10226
REGULATED-BY - REG0-10225
REGULATED-BY - REG0-6847
REGULATED-BY - REG0-6846
//
UNIQUE-ID - ENZRXN0-6429
TYPES - Enzymatic-Reactions
COMMON-NAME - ThDP adenylyl transferase
ALTERNATIVE-SUBSTRATES - (ADP ATP)
CITATIONS - 17705845:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3399918767:keseler
COFACTORS - MN+2
ENZYME - MONOMER0-2838
KM - 4200
PH-OPT - 6.5:7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5291
SYNONYMS - ADP:thiamine diphosphate adenylyl transferase
SYNONYMS - THAT
//
UNIQUE-ID - OXALODECARB-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate decarboxylase
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - The eda gene codes for a multifunctional enzyme. One
/activity, KDPG aldolase, is part of the Entner-Doudoroff pathway. The
/other, KHG aldolase participates in the regulation of intracellular
/levels of glyoxylate. The enzyme also has oxaloacetate decarboxylase
/activity and participates in the dissimilation of glyoxylate to
/pyruvate.  |CITS: [1339418] [KornbergBiochemJ81,503]|
ENZYME - KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - oxaloacetate &beta;-decarboxylase
SYNONYMS - oxaloacetate carboxy-lyase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glycolate/eda2.template
//
UNIQUE-ID - UROGENIIISYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III synthase
CITATIONS - :EV-EXP:3578065190:keseler
COMMENT - Uroporphyrinogen III synthase catalyzes the cyclization of
/hydroxymethylbilane to form uroporphyrinogen III, the last common
/intermediate in the heme and corrin (B-12) pathways.  |CITS:
/[ColiSalII] [3040684]| In some organisms uroporphyrinogen III
/synthase forms a complex with hydroxymethylbilane synthase.  |CITS:
/[ColiSalII]|
ENZYME - UROGENIIISYN-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - uroporphyrinogen III cosynthase
SYNONYMS - hydroxymethylbilane hydro-lyase (cyclizing)
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new-done/heme2/hemD2.template
//
UNIQUE-ID - ENZRXN0-7630
TYPES - Enzymatic-Reactions
COMMON-NAME - murein DD-endopeptidase YdhO
CITATIONS - 23062283:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3561238110:amackie
ENZYME - G6892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-1312
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl-protein ligase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - EG11591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1138
//
UNIQUE-ID - ENZRXN0-3122
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of ferrichrome
CITATIONS - 1089064:EV-EXP-IMP:3528588461:amackie
CITATIONS - 10581683:EV-EXP-IMP:3528588461:amackie
CITATIONS - 1830209:EV-EXP-IMP-REACTION-ENHANCED:3528588461:amackie
ENZYME - CPLX0-1981
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2241
//
UNIQUE-ID - ENZRXN0-6527
TYPES - Enzymatic-Reactions
COMMON-NAME - L-2-hydroxyglutarate oxidase
CITATIONS - 18390652:EV-EXP-IDA-PURIFIED-PROTEIN:3418146294:keseler
COFACTORS - FAD
